"0","glimpse(encuesta)"
"1","Rows: 87"
"1",""
"1","
"
"1","Columns: 44"
"1",""
"1","
"
"1","$ Respuesta                                                                   [3m[38;5;246m<int>[39m[23m 2439, 2…
$ Enviado.el.                                                                 [3m[38;5;246m<dttm>[39m[23m 2021-0…
$ Q01_Genero                                                                  [3m[38;5;246m<fct>[39m[23m 1 : Mas…
$ Q02_FechaNac                                                                [3m[38;5;246m<date>[39m[23m 1997-0…
$ Q03_Carrera                                                                 [3m[38;5;246m<fct>[39m[23m 1 : Mat…
$ Q04_Semestre                                                                [3m[38;5;246m<dbl>[39m[23m 7.0, 5.…
$ Q05_Saber11                                                                 [3m[38;5;246m<dbl>[39m[23m 420, 34…
$ Q06_PercentilSaber11                                                        [3m[38;5;246m<dbl>[39m[23m 3.0, 90…
$ Q07_FechaSaber11                                                            [3m[38;5;246m<date>[39m[23m 2014-0…
$ Q08_PAPA                                                                    [3m[38;5;246m<dbl>[39m[23m 3.7, 3.…
$ Q09_EnAreaMetropolitana                                                     [3m[38;5;246m<int>[39m[23m 1, 1, 1…
$ Q10_Estrato                                                                 [3m[38;5;246m<fct>[39m[23m Medio, …
$ Q11_R                                                                       [3m[38;5;246m<int>[39m[23m 1, 1, 0…
$ Q12_RStudio                                                                 [3m[38;5;246m<int>[39m[23m 1, 1, 1…
$ Q13_NoRoRStudio                                                             [3m[38;5;246m<fct>[39m[23m , , , ,…
$ Q14_RecursosInformaticos..Internet.de.cable.propio                          [3m[38;5;246m<int>[39m[23m 0, 1, 1…
$ Q14_RecursosInformaticos..Internet.de.cable.no.propio                       [3m[38;5;246m<int>[39m[23m 0, 0, 0…
$ Q14_RecursosInformaticos..Wifi.propio                                       [3m[38;5;246m<int>[39m[23m 1, 1, 1…
$ Q14_RecursosInformaticos..Wifi.no.propio                                    [3m[38;5;246m<int>[39m[23m 1, 0, 0…
$ Q14_RecursosInformaticos..Celular.sin.datos                                 [3m[38;5;246m<int>[39m[23m 1, 0, 0…
$ Q14_RecursosInformaticos..Celular.con.datos                                 [3m[38;5;246m<int>[39m[23m 0, 1, 1…
$ Q14_RecursosInformaticos..Portátil.propio                                   [3m[38;5;246m<int>[39m[23m 0, 1, 1…
$ Q14_RecursosInformaticos..Portátil.no.propio                                [3m[38;5;246m<int>[39m[23m 1, 0, 0…
$ Q14_RecursosInformaticos..Computador.de.escritorio.propio.y.exclusivo       [3m[38;5;246m<int>[39m[23m 0, 0, 0…
$ Q14_RecursosInformaticos..Computador.de.escritorio.no.propio.pero.exclusivo [3m[38;5;246m<int>[39m[23m 0, 0, 0…
$ Q14_RecursosInformaticos..Computador.propio..pero.no.exclusivo              [3m[38;5;246m<int>[39m[23m 0, 0, 0…
$ Q14_RecursosInformaticos..Computador.de.escritorio.ni.propio.ni.exclusivo   [3m[38;5;246m<int>[39m[23m 1, 0, 0…
$ Q14_RecursosInformaticos..Tablet.sin.datos                                  [3m[38;5;246m<int>[39m[23m 0, 0, 0…
$ Q14_RecursosInformaticos..Tablet.con.datos.                                 [3m[38;5;246m<int>[39m[23m 0, 0, 0…
$ Q15_Alunizaje                                                               [3m[38;5;246m<int>[39m[23m 0, 0, 0…
$ Q16_EspionajeInternet                                                       [3m[38;5;246m<int>[39m[23m 1, 1, 1…
$ Q17_Experimentos                                                            [3m[38;5;246m<int>[39m[23m 1, 0, 1…
$ Q18_Vacunas                                                                 [3m[38;5;246m<int>[39m[23m 0, 0, 0…
$ Q19_EvidenciaFalsa                                                          [3m[38;5;246m<int>[39m[23m 1, 1, 1…
$ Q20_RafagasSolares                                                          [3m[38;5;246m<int>[39m[23m 0, 0, 1…
$ Q21_TierraHueca                                                             [3m[38;5;246m<int>[39m[23m 0, 0, 0…
$ Q22_alienigenas                                                             [3m[38;5;246m<int>[39m[23m 0, 0, 0…
$ Q23_CambioClimatico                                                         [3m[38;5;246m<int>[39m[23m 0, 0, 0…
$ Q24_area                                                                    [3m[38;5;246m<fct>[39m[23m 4 : 4*p…
$ Q25_PorcentArea                                                             [3m[38;5;246m<dbl>[39m[23m 45, 70,…
$ Q26_Divisor..f.es.divisor.de.g.2.                                           [3m[38;5;246m<int>[39m[23m 1, 1, 1…
$ Q26_Divisor..f.es.divisor.de.gh.                                            [3m[38;5;246m<int>[39m[23m 1, 1, 1…
$ Q26_Divisor..f.es.divisor.de.h.g                                            [3m[38;5;246m<int>[39m[23m 0, 0, 0…
$ Q27_PorcentDivisor                                                          [3m[38;5;246m<dbl>[39m[23m 35, 90,…"
"1",""
"1","
"
