"0","encuesta <- encuesta %>% "
"0","  mutate(Q10_Estrato = as.character(encuesta$Q10_Estrato))"
"0",""
"0","encuesta$Q10_Estrato[(encuesta$Q10_Estrato ==	 ""2 : 1"" |  encuesta$Q10_Estrato == ""3 : 2"")] <- ""bajo"""
"0",""
"0","encuesta$Q10_Estrato[(encuesta$Q10_Estrato ==	 ""4 : 3"" |  encuesta$Q10_Estrato == ""5 : 4"")] <- ""Medio"""
"0",""
"0","encuesta$Q10_Estrato[(encuesta$Q10_Estrato ==	 ""6 : 5""  )] <- ""Alto"""
"0",""
"0","encuesta$Q10_Estrato[(encuesta$Q10_Estrato ==	 ""8 : No se conoce""  )] <- NA"
"0",""
