"0",""
"0","gen_edad <- data.frame(estrato_etiquetado,saber11,edad,encuesta$Q01_Genero)"
"0",""
"0","#AquÃ­ filtramos los datos ya que el NA no debe ser tenido en cuenta"
"0","gen_edad <- filter(gen_edad,estrato_etiquetado == ""Bajo"" |"
"0","                     estrato_etiquetado == ""Medio"" |"
"0","                     estrato_etiquetado == ""Alto"")"
"0",""
"0","gen_edad$edad[(gen_edad$edad <= 25)] <- 1"
"0","gen_edad$edad[(25 < gen_edad$edad & gen_edad$edad <= 32)] <- 2"
"0","gen_edad$edad[(32 < gen_edad$edad & gen_edad$edad <= 39)] <- 3"
"0",""
"0","gen_edad <- gen_edad %>% "
"0","  mutate(edad = as.character(gen_edad$edad))"
"0",""
"0","gen_edad$edad[(gen_edad$edad == ""1"")] <- ""Joven"""
"0","gen_edad$edad[(gen_edad$edad == ""2"")] <- ""Adulto Joven"""
"0","gen_edad$edad[(gen_edad$edad == ""3"")] <- ""Adulto"""
"0",""
"0",""
