"0","#Seleccionamos los datos de acuerdo al género Otro"
"0","promedio_otro <- filter(gen_edad,encuesta.Q01_Genero == ""Otro"")"
"0","promedio_otro <- select(promedio_otro,estrato_etiquetado,saber11)"
"0","#Añadimos 0 al promedio de Otro en estrato Bajo y Alto para que todos los dataframes"
"0","# tengan la misma dimensión"
"0","oter <- data.frame(estrato_etiquetado = c(""Bajo"",""Alto""),"
"0","                  saber11 = c(0,0)"
"0","                  )"
"0","promedio_otro <- rbind(promedio_otro,oter)"
"0","promedio_otro <- promedio_otro %>%"
"0","group_by(estrato_etiquetado)%>%"
"0","  summarise(promedio=mean(saber11))"
"0",""
