"0","#Seleccionamos los datos de acuerdo al género Femenino"
"0","promedio_mujer <- filter(gen_edad,encuesta.Q01_Genero ==""Femenino"")"
"0","promedio_mujer <- select(promedio_mujer,estrato_etiquetado,saber11)"
"0","promedio_mujer <- promedio_mujer %>%"
"0","group_by(estrato_etiquetado)%>%"
"0","  summarise(promedio=mean(saber11))"
"0","#Añadimos 0 al promedio de mujeres en estrato Alto para que todos los dataframes"
"0","#Tengan la misma dimensión"
"0","ot <- data.frame(estrato_etiquetado = c(""Alto""),"
"0","                 promedio = c(0))"
"0","promedio_mujer <- rbind(promedio_mujer,ot)"
"0","promedio_mujer"
