"0","#Seleccionamos los datos a analizar para la edad Adulto Joven"
"0","promedio_adjoven <- filter(gen_edad,edad==""Adulto Joven"")"
"0","promedio_adjoven <- select(promedio_adjoven,estrato_etiquetado,saber11,edad)"
"0","promedio_adjoven <- promedio_adjoven %>%"
"0","  group_by(estrato_etiquetado)%>%"
"0","  summarise(promedio=mean(saber11))"
"0","#A̱adimos 0 en la columna saber 11 para los estratos que no contiene"
"0","#Esto se hace para tener una matriz de la misma magnitud"
"0","otros <- data.frame(estrato_etiquetado = c(""Alto""),"
"0","                    promedio = c(0))"
"0","promedio_adjoven <- rbind(promedio_adjoven,otros)"
