"0","# promedioEdad <- mean(encuesta$Edad)"
"0","# medianaEdad <- median(encuesta$Edad)"
"0","# desv_Est_Edad <- sd(encuesta$Edad)"
"0","# "
"0","# boxplot(encuesta$Edad, horizontal = TRUE,"
"0","#         main = ""Boxplot para edad"", "
"0","#         col = ""lightblue"","
"0","#         pch = 19, notch = TRUE)"
"0","# points(promedioEdad, "
"0","#        1, "
"0","#        pch = 19, "
"0","#        col = c(""red"", ""purple""))"
"0","# legend(""topright"", "
"0","#        title = ""ConvenciÃ³n"","
"0","#        legend = c(""Promedio"", ""Error estandard""), "
"0","#        col = ""red"", "
"0","#        pch = c(19, NA),"
"0","#        lty = c(NA, 1))"
"0","# arrows(promedioEdad -  desv_Est_Edad / sqrt(nrow(encuesta)), 1,"
"0","#          promedioEdad + desv_Est_Edad / sqrt(nrow(encuesta)), 1,"
"0","#          angle = 90,"
"0","#          length = 0.1, "
"0","#          code = 3,"
"0","#          col = ""red"")"
