"0","#Le damos nombre a las columnas y filas"
"0",""
"0","colnames(tabla_general) = c(""Bajo"",""Medio"",""Alto"",""NA"")"
"0","rownames(tabla_general) = c(""Joven"",""Adulto Joven"",""Adulto"")"
"0","tabla_general"
"1","            "
"1","     Bajo"
"1","    Medio"
"1"," Alto"
"1","  NA"
"1","
Joven       "
"1"," 313.6333"
"1"," 321.7778"
"1","  380"
"1"," 375"
"1","
Adulto Joven"
"1"," 388.7500"
"1"," 426.5000"
"1","    0"
"1","   0"
"1","
Adulto      "
"1","   0.0000"
"1"," 200.0000"
"1","    0"
"1","   0"
"1","
"
