"0","#Seleccionamos los datos a analizar para la edad Adulto"
"0","promedio_adulto <- filter(gen_edad,edad==""Adulto"")"
"0","promedio_adulto <- select(promedio_adulto,estrato_etiquetado,saber11,edad)"
"0","#A̱adimos 0 en la columna saber 11 para los estratos que no contiene"
"0","#Esto se hace para tener una matriz de la misma magnitud"
"0","otro <- data.frame(estrato_etiquetado = c(""Bajo"",""Alto"",""NA""),"
"0","                   saber11 = c(0,0,0),"
"0","                   edad=c(""Adulto"",""Adulto"",""Adulto""))"
"0","promedio_adulto <- rbind(promedio_adulto,otro)"
"0","promedio_adulto <- promedio_adulto %>%"
"0","  group_by(estrato_etiquetado)%>%"
"0","  summarise(promedio=mean(saber11,na.rm=TRUE))"
"0",""
