"0","encuesta <- encuesta %>% mutate(Q10_Estrato = factor(encuesta$Q10_Estrato,"
"0","                            levels = levels(encuesta$Q10_Estrato),"
"0","                            labels = c(""Bajo"",""Bajo"",""Medio"",""Medio"",""Alto"",NA),"
"0","                            ordered = F))"
"0",""
"0","# encuesta <- encuesta %>% "
"0","#   mutate(Q10_Estrato = as.character(encuesta$Q10_Estrato))"
"0","# "
"0","# encuesta$Q10_Estrato[(encuesta$Q10_Estrato ==	 ""2 : 1"" |  encuesta$Q10_Estrato == ""3 : 2"")] <- ""Bajo"""
"0","# "
"0","# encuesta$Q10_Estrato[(encuesta$Q10_Estrato ==	 ""4 : 3"" |  encuesta$Q10_Estrato == ""5 : 4"")] <- ""Medio"""
"0","# "
"0","# encuesta$Q10_Estrato[(encuesta$Q10_Estrato ==	 ""6 : 5""  )] <- ""Alto"""
"0","# "
"0","# encuesta$Q10_Estrato[(encuesta$Q10_Estrato ==	 ""8 : No se conoce""  )] <- NA"
"0","# encuesta <- encuesta %>% "
"0","#   mutate(Q10_Estrato = as.factor(encuesta$Q10_Estrato))"
"0",""
"0","typeof(encuesta$Q10_Estrato)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","tail(encuesta$Q10_Estrato)"
"1","[1]"
"1"," Medio"
"1"," Bajo "
"1"," Bajo "
"1"," Medio"
"1"," <NA> "
"1"," Bajo "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Bajo Medio Alto <NA>"
"1",""
"1","
"
"0","table(encuesta$Q10_Estrato)"
"1","
"
"1"," Bajo "
"1","Medio "
"1"," Alto "
"1"," <NA> "
"1","
"
"1","   34 "
"1","   51 "
"1","    1 "
"1","    1 "
"1","
"
"0","dotchart(as.numeric(na.omit(encuesta$Q10_Estrato)))"
