"0","summary(encuesta)"
"1",""
"1","   Respuesta   "
"1"," Enviado.el.       "
"1","  Q01_Genero       "
"1"," Q02_FechaNac      "
"1","
"
"1"," Min.   :2429  "
"1"," Length:87         "
"1"," Length:87         "
"1"," Length:87         "
"1","
"
"1"," 1st Qu.:2450  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :2472  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2472  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2494  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :2517  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","               "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," Q03_Carrera       "
"1","  Q04_Semestre  "
"1","  Q05_Saber11   "
"1"," Q06_PercentilSaber11"
"1","
"
"1"," Length:87         "
"1"," Min.   :1.500  "
"1"," Min.   :  0.0  "
"1"," Min.   :  0.00      "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:298.5  "
"1"," 1st Qu.: 74.50      "
"1","
"
"1"," Mode  :character  "
"1"," Median :3.000  "
"1"," Median :327.0  "
"1"," Median : 88.00      "
"1","
"
"1","                   "
"1"," Mean   :3.543  "
"1"," Mean   :322.0  "
"1"," Mean   : 82.78      "
"1","
"
"1","                   "
"1"," 3rd Qu.:5.000  "
"1"," 3rd Qu.:358.5  "
"1"," 3rd Qu.: 96.50      "
"1","
"
"1","                   "
"1"," Max.   :8.000  "
"1"," Max.   :580.0  "
"1"," Max.   :260.00      "
"1","
"
"1","                   "
"1"," NA's   :1      "
"1","                "
"1","                     "
"1","
"
"1",""
"1"," Q07_FechaSaber11  "
"1","    Q08_PAPA     "
"1"," Q09_EnAreaMetropolitana"
"1"," Q10_Estrato       "
"1","
"
"1"," Length:87         "
"1"," Min.   : 3.000  "
"1"," Min.   :0.0000         "
"1"," Length:87         "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 3.800  "
"1"," 1st Qu.:0.0000         "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median : 4.100  "
"1"," Median :1.0000         "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   : 4.562  "
"1"," Mean   :0.7241         "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 4.300  "
"1"," 3rd Qu.:1.0000         "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :45.000  "
"1"," Max.   :1.0000         "
"1","                   "
"1","
"
"1","                   "
"1"," NA's   :9       "
"1","                        "
"1","                   "
"1","
"
"1",""
"1","     Q11_R       "
"1","  Q12_RStudio    "
"1"," Q13_NoRoRStudio   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Length:87         "
"1","
"
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1"," Class :character  "
"1","
"
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :0.9195  "
"1"," Mean   :0.8736  "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","                   "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","                   "
"1","
"
"1","                 "
"1","                 "
"1","                   "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Internet.de.cable.propio"
"1","
"
"1"," Min.   :0.0000                                    "
"1","
"
"1"," 1st Qu.:0.0000                                    "
"1","
"
"1"," Median :0.0000                                    "
"1","
"
"1"," Mean   :0.4483                                    "
"1","
"
"1"," 3rd Qu.:1.0000                                    "
"1","
"
"1"," Max.   :1.0000                                    "
"1","
"
"1","                                                   "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Internet.de.cable.no.propio"
"1","
"
"1"," Min.   :0.00000                                      "
"1","
"
"1"," 1st Qu.:0.00000                                      "
"1","
"
"1"," Median :0.00000                                      "
"1","
"
"1"," Mean   :0.02299                                      "
"1","
"
"1"," 3rd Qu.:0.00000                                      "
"1","
"
"1"," Max.   :1.00000                                      "
"1","
"
"1","                                                      "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Wifi.propio"
"1"," Q14_RecursosInformaticos..Wifi.no.propio"
"1","
"
"1"," Min.   :0.0000                       "
"1"," Min.   :0.0000                          "
"1","
"
"1"," 1st Qu.:1.0000                       "
"1"," 1st Qu.:0.0000                          "
"1","
"
"1"," Median :1.0000                       "
"1"," Median :0.0000                          "
"1","
"
"1"," Mean   :0.8621                       "
"1"," Mean   :0.1149                          "
"1","
"
"1"," 3rd Qu.:1.0000                       "
"1"," 3rd Qu.:0.0000                          "
"1","
"
"1"," Max.   :1.0000                       "
"1"," Max.   :1.0000                          "
"1","
"
"1","                                      "
"1","                                         "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Celular.sin.datos"
"1","
"
"1"," Min.   :0.0000                             "
"1","
"
"1"," 1st Qu.:0.0000                             "
"1","
"
"1"," Median :1.0000                             "
"1","
"
"1"," Mean   :0.5172                             "
"1","
"
"1"," 3rd Qu.:1.0000                             "
"1","
"
"1"," Max.   :1.0000                             "
"1","
"
"1","                                            "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Celular.con.datos"
"1","
"
"1"," Min.   :0.0000                             "
"1","
"
"1"," 1st Qu.:0.0000                             "
"1","
"
"1"," Median :0.0000                             "
"1","
"
"1"," Mean   :0.2989                             "
"1","
"
"1"," 3rd Qu.:1.0000                             "
"1","
"
"1"," Max.   :1.0000                             "
"1","
"
"1","                                            "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Portátil.propio"
"1","
"
"1"," Min.   :0.0000                           "
"1","
"
"1"," 1st Qu.:1.0000                           "
"1","
"
"1"," Median :1.0000                           "
"1","
"
"1"," Mean   :0.8161                           "
"1","
"
"1"," 3rd Qu.:1.0000                           "
"1","
"
"1"," Max.   :1.0000                           "
"1","
"
"1","                                          "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Portátil.no.propio"
"1","
"
"1"," Min.   :0.00000                             "
"1","
"
"1"," 1st Qu.:0.00000                             "
"1","
"
"1"," Median :0.00000                             "
"1","
"
"1"," Mean   :0.06897                             "
"1","
"
"1"," 3rd Qu.:0.00000                             "
"1","
"
"1"," Max.   :1.00000                             "
"1","
"
"1","                                             "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Computador.de.escritorio.propio.y.exclusivo"
"1","
"
"1"," Min.   :0.0000                                                       "
"1","
"
"1"," 1st Qu.:0.0000                                                       "
"1","
"
"1"," Median :0.0000                                                       "
"1","
"
"1"," Mean   :0.1034                                                       "
"1","
"
"1"," 3rd Qu.:0.0000                                                       "
"1","
"
"1"," Max.   :1.0000                                                       "
"1","
"
"1","                                                                      "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Computador.de.escritorio.no.propio.pero.exclusivo"
"1","
"
"1"," Min.   :0.00000                                                            "
"1","
"
"1"," 1st Qu.:0.00000                                                            "
"1","
"
"1"," Median :0.00000                                                            "
"1","
"
"1"," Mean   :0.01149                                                            "
"1","
"
"1"," 3rd Qu.:0.00000                                                            "
"1","
"
"1"," Max.   :1.00000                                                            "
"1","
"
"1","                                                                            "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Computador.propio..pero.no.exclusivo"
"1","
"
"1"," Min.   :0.00000                                               "
"1","
"
"1"," 1st Qu.:0.00000                                               "
"1","
"
"1"," Median :0.00000                                               "
"1","
"
"1"," Mean   :0.05747                                               "
"1","
"
"1"," 3rd Qu.:0.00000                                               "
"1","
"
"1"," Max.   :1.00000                                               "
"1","
"
"1","                                                               "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Computador.de.escritorio.ni.propio.ni.exclusivo"
"1","
"
"1"," Min.   :0.00000                                                          "
"1","
"
"1"," 1st Qu.:0.00000                                                          "
"1","
"
"1"," Median :0.00000                                                          "
"1","
"
"1"," Mean   :0.04598                                                          "
"1","
"
"1"," 3rd Qu.:0.00000                                                          "
"1","
"
"1"," Max.   :1.00000                                                          "
"1","
"
"1","                                                                          "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Tablet.sin.datos"
"1","
"
"1"," Min.   :0.00000                           "
"1","
"
"1"," 1st Qu.:0.00000                           "
"1","
"
"1"," Median :0.00000                           "
"1","
"
"1"," Mean   :0.08046                           "
"1","
"
"1"," 3rd Qu.:0.00000                           "
"1","
"
"1"," Max.   :1.00000                           "
"1","
"
"1","                                           "
"1","
"
"1",""
"1"," Q14_RecursosInformaticos..Tablet.con.datos."
"1"," Q15_Alunizaje   "
"1","
"
"1"," Min.   :0.00000                            "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.00000                            "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.00000                            "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.03448                            "
"1"," Mean   :0.1264  "
"1","
"
"1"," 3rd Qu.:0.00000                            "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.00000                            "
"1"," Max.   :1.0000  "
"1","
"
"1","                                            "
"1","                 "
"1","
"
"1",""
"1"," Q16_EspionajeInternet"
"1"," Q17_Experimentos"
"1","  Q18_Vacunas     "
"1"," Q19_EvidenciaFalsa"
"1","
"
"1"," Min.   :0.0000       "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000       "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.0000    "
"1","
"
"1"," Median :1.0000       "
"1"," Median :1.0000  "
"1"," Median :0.00000  "
"1"," Median :1.0000    "
"1","
"
"1"," Mean   :0.6782       "
"1"," Mean   :0.6322  "
"1"," Mean   :0.03448  "
"1"," Mean   :0.7816    "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000    "
"1","
"
"1"," Max.   :1.0000       "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000    "
"1","
"
"1","                      "
"1","                 "
"1","                  "
"1","                   "
"1","
"
"1",""
"1"," Q20_RafagasSolares"
"1"," Q21_TierraHueca  "
"1"," Q22_alienigenas "
"1"," Q23_CambioClimatico"
"1","
"
"1"," Min.   :0.0000    "
"1"," Min.   :0.00000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000     "
"1","
"
"1"," 1st Qu.:0.0000    "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000     "
"1","
"
"1"," Median :0.0000    "
"1"," Median :0.00000  "
"1"," Median :0.0000  "
"1"," Median :0.0000     "
"1","
"
"1"," Mean   :0.2299    "
"1"," Mean   :0.05747  "
"1"," Mean   :0.3563  "
"1"," Mean   :0.1609     "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000     "
"1","
"
"1"," Max.   :1.0000    "
"1"," Max.   :1.00000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000     "
"1","
"
"1","                   "
"1","                  "
"1","                 "
"1","                    "
"1","
"
"1",""
"1","   Q24_area        "
"1"," Q25_PorcentArea "
"1"," Q26_Divisor..f.es.divisor.de.g.2."
"1","
"
"1"," Length:87         "
"1"," Min.   :  0.10  "
"1"," Min.   :0.0000                   "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.: 30.75  "
"1"," 1st Qu.:0.0000                   "
"1","
"
"1"," Mode  :character  "
"1"," Median : 50.00  "
"1"," Median :1.0000                   "
"1","
"
"1","                   "
"1"," Mean   : 52.25  "
"1"," Mean   :0.6667                   "
"1","
"
"1","                   "
"1"," 3rd Qu.: 70.00  "
"1"," 3rd Qu.:1.0000                   "
"1","
"
"1","                   "
"1"," Max.   :100.00  "
"1"," Max.   :1.0000                   "
"1","
"
"1","                   "
"1"," NA's   :1       "
"1","                                  "
"1","
"
"1",""
"1"," Q26_Divisor..f.es.divisor.de.gh."
"1"," Q26_Divisor..f.es.divisor.de.h.g"
"1","
"
"1"," Min.   :0.0000                  "
"1"," Min.   :0.0000                  "
"1","
"
"1"," 1st Qu.:1.0000                  "
"1"," 1st Qu.:0.0000                  "
"1","
"
"1"," Median :1.0000                  "
"1"," Median :0.0000                  "
"1","
"
"1"," Mean   :0.7816                  "
"1"," Mean   :0.3333                  "
"1","
"
"1"," 3rd Qu.:1.0000                  "
"1"," 3rd Qu.:1.0000                  "
"1","
"
"1"," Max.   :1.0000                  "
"1"," Max.   :1.0000                  "
"1","
"
"1","                                 "
"1","                                 "
"1","
"
"1",""
"1"," Q27_PorcentDivisor"
"1","
"
"1"," Min.   :  0.50    "
"1","
"
"1"," 1st Qu.: 33.50    "
"1","
"
"1"," Median : 60.00    "
"1","
"
"1"," Mean   : 53.46    "
"1","
"
"1"," 3rd Qu.: 70.00    "
"1","
"
"1"," Max.   :100.00    "
"1","
"
"1"," NA's   :1         "
"1","
"
