"0","p_pre2 <- encuesta %>%"
"0","  select(Q03_Carrera, Q10_Estrato) %>% "
"0","  mutate(Q10_Estrato = str_replace(Q10_Estrato,""4 : 3"",""3"")) %>% "
"0","  mutate(Q10_Estrato = str_replace(Q10_Estrato,""3 : 2"",""2"")) %>% "
"0","  mutate(Q10_Estrato = str_replace(Q10_Estrato,""2 : 1"",""1"")) %>% "
"0","  mutate(Q10_Estrato = str_replace(Q10_Estrato,""5 : 4"",""4"")) %>% "
"0","  mutate(Q10_Estrato = str_replace(Q10_Estrato,""6 : 5"",""5"")) %>% "
"0","  mutate(Q10_Estrato = str_replace(Q10_Estrato,""8 : No se conoce"",""N"")) %>%"
"0","  group_by(Q10_Estrato, Q03_Carrera) %>%"
"0","   summarise(Cantidad = n())"
"0"," filter(p_pre2)"
